sample-id	absolute-filepath
SRR579616	/qiime_data_import//data/morgan/samples/SRR579616/SRR579616.fastq.gz
SRR579618	/qiime_data_import//data/morgan/samples/SRR579618/SRR579618.fastq.gz
SRR579619	/qiime_data_import//data/morgan/samples/SRR579619/SRR579619.fastq.gz
SRR579620	/qiime_data_import//data/morgan/samples/SRR579620/SRR579620.fastq.gz
SRR579621	/qiime_data_import//data/morgan/samples/SRR579621/SRR579621.fastq.gz
SRR579622	/qiime_data_import//data/morgan/samples/SRR579622/SRR579622.fastq.gz
SRR579623	/qiime_data_import//data/morgan/samples/SRR579623/SRR579623.fastq.gz
SRR579624	/qiime_data_import//data/morgan/samples/SRR579624/SRR579624.fastq.gz
SRR579625	/qiime_data_import//data/morgan/samples/SRR579625/SRR579625.fastq.gz
SRR579627	/qiime_data_import//data/morgan/samples/SRR579627/SRR579627.fastq.gz
SRR579629	/qiime_data_import//data/morgan/samples/SRR579629/SRR579629.fastq.gz
SRR579630	/qiime_data_import//data/morgan/samples/SRR579630/SRR579630.fastq.gz
SRR579631	/qiime_data_import//data/morgan/samples/SRR579631/SRR579631.fastq.gz
SRR579632	/qiime_data_import//data/morgan/samples/SRR579632/SRR579632.fastq.gz
SRR579633	/qiime_data_import//data/morgan/samples/SRR579633/SRR579633.fastq.gz
SRR579634	/qiime_data_import//data/morgan/samples/SRR579634/SRR579634.fastq.gz
SRR579635	/qiime_data_import//data/morgan/samples/SRR579635/SRR579635.fastq.gz
